num_nodes,num_edges,avg_degree,density,avg_clustering_coefficient,/JS,/JavaScript,/URI,/Action,/AA,/OpenAction,/launch,/submitForm,/Acroform,/XFA,/JBig2Decode,/Colors,/Richmedia,/Trailer,/Xref,/Startxref,count_page,size,author_dot,author_len,author_num,author_oth,author_uc,creator_dot,creator_len,creator_num,creator_oth,creator_uc,producer_dot,producer_len,producer_num,producer_oth,producer_uc,keywords_dot,keywords_len,keywords_num,keywords_oth,keywords_uc,subject_dot,subject_len,subject_num,subject_oth,subject_uc,title_dot,title_len,title_num,title_oth,title_uc,createdate_ts,moddate_ts,count_font,file_name
389,206,1.0591259640102828,0.0027297060928100072,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,17,1317578,0,12,0,1,2,0,8,0,0,1,2,33,3,7,3,0,58,0,6,3,5,83,29,17,4,0,35,0,4,4,D:20230611115530Z,D:20230612065756Z,0,2023 Breaking-the-structure-of-MaMaDroid_2023_Expert-Systems-with-Applications.pdf
46,28,1.2173913043478262,0.02705314009661836,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,14,1375349,0,17,0,1,2,0,8,0,0,1,2,35,5,7,3,0,75,0,9,4,6,83,27,19,4,0,85,0,11,2,D:20171121105659+05'30',D:20171121105727+05'30',0,2018 Picking-on-the-family--Disrupting-android-malware-t_2018_Expert-Systems-with.pdf
274,144,1.051094890510949,0.00385016443410604,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,11,1225270,0,13,0,1,2,0,8,0,0,1,2,33,3,7,3,0,114,0,12,7,5,83,29,17,4,0,72,0,10,4,D:20221001121339Z,D:20221001123335Z,0,2022 A-new-intrusion-detection-system-based-on-Moth-Fl_2022_Expert-Systems-with-A.pdf
390,205,1.0512820512820513,0.0027025245534242964,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,18,5278574,0,13,0,1,2,0,8,0,0,1,2,33,3,7,3,0,87,0,9,5,5,83,29,17,4,0,85,0,12,2,D:20220910115237Z,D:20220912120252Z,0,2022 Fusing-feature-engineering-and-deep-learning--A-cas_2022_Expert-Systems-with.pdf
347,182,1.0489913544668588,0.0030317669204244476,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,16,2966740,0,23,0,3,3,0,8,0,0,1,2,33,3,7,3,0,75,0,8,5,5,83,29,17,4,0,92,0,11,1,D:20220912123518Z,D:20220912125256Z,0,2022 Phishing-websites-detection-using-a-novel-multipurpo_2022_Expert-Systems-wit.pdf
333,177,1.063063063063063,0.0032019971779007925,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,13,2188247,0,14,0,1,2,0,8,0,0,1,2,33,3,7,3,0,74,0,10,6,5,83,29,17,4,0,92,0,11,1,D:20221202115355Z,D:20221202130851Z,0,2023 Robust-bag-classification-approach-for-multi-instanc_2023_Expert-Systems-wit.pdf
70,38,1.0857142857142856,0.015734989648033125,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,12,2851290,0,14,0,4,2,0,8,0,0,1,2,33,3,7,3,0,153,0,19,9,5,83,29,17,4,0,96,0,11,3,D:20201207233438Z,D:20201207235230Z,0,2021 Analysis-and-experimental-evaluation-of-the-Needleman_2021_Expert-Systems-wi.pdf
185,96,1.037837837837838,0.00564042303172738,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,12,1539622,0,15,0,1,2,0,8,0,0,1,2,35,5,7,3,0,100,0,16,9,6,83,27,19,4,0,40,0,5,1,D:20160216174017+05'30',D:20160216174038+05'30',0,2016 New-rule-based-phishing-detection-method_2016_Expert-Systems-with-Applicatio.pdf
363,186,1.024793388429752,0.002830920962513127,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,12,1488018,1,8,0,2,2,0,8,0,0,1,2,33,3,7,3,0,0,0,0,0,5,83,29,17,4,0,134,0,21,10,D:20200616164323+05'30',D:20200616164337+05'30',0,2020 Oslcfit--organic-simultaneous-LSTM-and-CNN-Fit---A-novel-_2020_Expert-System.pdf
138,91,1.318840579710145,0.009626573574526604,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,12,1114115,1,15,0,3,3,0,8,0,0,1,2,35,5,7,3,0,105,0,15,5,6,83,27,19,4,0,104,0,13,1,D:20170505210405+05'30',D:20170505210430+05'30',0,2017 Towards-filtering-undesired-short-text-messages-using-_2017_Expert-Systems-w.pdf
917,478,1.0425299890948745,0.0011381331758677671,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,25,1730561,0,19,0,1,2,0,8,0,0,1,2,33,3,7,3,0,94,0,13,9,5,83,29,17,4,0,89,0,15,3,D:20201109050008Z,D:20201109050128Z,0,2021 A-survey-of-Twitter-research--Data-model--graph-stru_2021_Expert-Systems-wit.pdf
417,228,1.0935251798561152,0.002628666297731046,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,20,2806751,0,23,0,2,4,0,8,0,0,1,2,33,3,7,3,0,77,0,7,6,5,83,29,17,4,0,103,0,13,3,D:20230508030620Z,D:20230508071815Z,0,2023 SwiftR--Cross-platform-ransomware-fingerprinting-using_2023_Expert-Systems-w.pdf
83,48,1.1566265060240963,0.014105201292976785,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,41,2110421,0,11,0,1,2,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,5,91,22,17,6,0,108,0,14,11,D:20230911133305+05'30',D:20230911133352+05'30',0,2023 An-improved-random-forest-based-on-the-classification-a_2023_Expert-Systems-.pdf
141,83,1.177304964539007,0.008409321175278622,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,22,2522475,0,22,0,1,2,0,8,0,0,1,2,33,3,7,3,0,82,0,10,6,5,83,29,17,4,0,106,0,15,2,D:20220905150544Z,D:20220905170409Z,0,2022 Improved-bias-value-and-new-membership-function-to-enh_2022_Expert-Systems-w.pdf
63,36,1.1428571428571428,0.018433179723502304,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,12,1486962,0,7,0,1,2,0,8,0,0,1,2,33,3,7,3,0,66,0,6,3,5,83,29,17,4,0,103,0,12,1,D:20221202101817Z,D:20221202151426Z,0,2023 Aliasing-black-box-adversarial-attack-with-joint-self-_2023_Expert-Systems-w.pdf
295,154,1.0440677966101695,0.0035512510088781275,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,15,1395638,0,7,0,1,2,0,8,0,0,1,2,33,3,7,3,0,0,0,0,0,6,85,29,19,4,0,89,0,12,2,D:20150502070417+05'30',D:20150502070612+05'30',0,2015 Game-of-information-security-investment--Impact-of-a_2015_Expert-Systems-wit.pdf
244,127,1.040983606557377,0.004283883154557107,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,11,1788282,0,21,0,2,3,0,8,0,0,1,2,33,3,7,3,0,106,0,11,5,5,83,29,17,4,0,83,0,11,7,D:20230731151153Z,D:20230731191839Z,0,2023 Fed-ANIDS--Federated-learning-for-anomaly-based-net_2023_Expert-Systems-with.pdf
202,106,1.0495049504950495,0.005221417664154475,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,12,3271192,0,16,0,2,2,0,8,0,0,1,2,33,3,7,3,0,69,0,8,5,5,83,29,17,4,0,84,0,16,3,D:20221031050454Z,D:20221031051827Z,0,2023 Fast--amp--Furious--On-the-modelling-of-malware-det_2023_Expert-Systems-with.pdf
38,24,1.263157894736842,0.034139402560455195,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,21,1684349,0,10,0,1,2,0,8,0,0,1,2,35,5,7,3,0,75,0,12,5,5,83,29,17,4,0,67,0,11,2,D:20200319220334+05'30',D:20200319220409+05'30',0,2020 Detection-of-malicious-social-bots--A-survey-and_2020_Expert-Systems-with-Ap.pdf
209,110,1.0526315789473684,0.005060728744939271,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,10,721348,0,14,0,1,2,0,8,0,0,1,2,33,3,7,3,0,132,0,16,6,5,83,29,17,4,0,78,0,10,1,D:20220608152801Z,D:20220608162433Z,0,1- 2022 A-fuzzy-based-ensemble-model-for-improving-malicio_2022_Expert-Systems-with-.pdf
53,38,1.4339622641509433,0.027576197387518143,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,13,1405294,1,12,0,2,2,0,8,0,0,1,2,35,5,7,3,0,85,0,12,5,6,82,26,19,4,0,72,0,8,1,D:20190529103336+05'30',D:20190529103408+05'30',0,2019 Code-similarity-detection-through-control-stateme_2019_Expert-Systems-with-A.pdf
296,160,1.0810810810810811,0.0036646816307833257,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,14,3009340,0,12,0,1,2,0,8,0,0,1,2,33,3,7,3,0,92,0,10,4,5,83,29,17,4,0,85,0,11,1,D:20220302021218Z,D:20220302021536Z,0,2022 A-framework-to-predict-early-news-popularity-using-_2022_Expert-Systems-with.pdf
285,148,1.03859649122807,0.0036570298986903877,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,12,2319939,0,17,0,2,3,0,8,0,0,1,2,33,3,7,3,0,62,0,6,5,5,83,29,17,4,0,67,0,7,1,D:20220917122804Z,D:20220917130531Z,0,2022 An-anomalous-sound-detection-methodology-for-pre_2022_Expert-Systems-with-Ap.pdf
275,156,1.1345454545454545,0.004140676841406768,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,14,1952500,0,12,0,1,2,0,8,0,0,1,2,33,3,7,3,0,116,0,12,9,5,83,29,17,4,0,120,0,14,4,D:20230901171059Z,D:20230902063537Z,0,2024 Equipment-classification-based-differential-game-method-_2024_Expert-Systems.pdf
250,126,1.008,0.004048192771084337,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,8,507739,0,11,0,1,2,0,8,0,0,1,2,33,3,7,3,0,0,0,0,0,6,85,29,19,4,0,63,0,7,1,D:20130825025716+05'30',D:20130825025803+05'30',0,2013 Customized-crowds-and-active-learning-to-improv_2013_Expert-Systems-with-App.pdf
242,170,1.4049586776859504,0.005829704056788176,0.00041322314049586776,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,9,514930,0,19,0,2,2,0,8,0,0,1,2,35,5,7,3,0,81,0,12,5,6,83,27,19,4,0,33,0,3,1,D:20160518172444+05'30',D:20160518172507+05'30',0,2016 Distance-based-online-classifiers_2016_Expert-Systems-with-Applications.pdf
62,33,1.064516129032258,0.017451084082496033,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,13,3693424,0,15,0,1,2,0,8,0,0,1,2,33,3,7,3,0,99,0,11,5,5,83,29,17,4,0,72,0,10,3,D:20230816174605Z,D:20230818055442Z,0,2024 MalDetect--A-classifier-fusion-approach-for-detec_2024_Expert-Systems-with-A.pdf
346,188,1.0867052023121386,0.003149870151629388,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,14,4010841,0,12,0,1,2,0,8,0,0,1,2,33,3,7,3,0,82,0,10,11,5,83,29,17,4,0,81,0,8,4,D:20211002091325Z,D:20211002094717Z,0,2021 Explaining-anomalies-detected-by-autoencoders-using_2021_Expert-Systems-with.pdf
22,13,1.1818181818181819,0.05627705627705628,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,10,1691687,0,0,0,0,0,0,0,0,0,0,2,35,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D:20191105101222+05'30',D:20191105101249+05'30',0,2020 Detecting-malware-evolution-using-support-vec_2020_Expert-Systems-with-Appli.pdf
293,163,1.1126279863481228,0.0038103698162606945,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,16,5689796,0,21,0,3,3,0,8,0,0,1,2,33,3,7,3,0,124,0,15,13,5,83,29,17,4,0,73,0,8,7,D:20230615091141Z,D:20230615115220Z,0,2023 Cubic-Paraconsistent-Analysers-with-Evidence-Filt_2023_Expert-Systems-with-A.pdf
302,157,1.0397350993377483,0.0034542694330157754,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,13,591134,1,22,0,4,4,0,8,0,0,1,2,33,3,7,3,0,0,0,0,0,6,83,27,19,4,0,77,0,10,1,D:20110912162531+05'30',D:20110912162717+05'30',0,2012 Decision-tree-based-light-weight-intrusion-detecti_2012_Expert-Systems-with-.pdf
24,15,1.25,0.05434782608695652,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,10,1695958,0,15,0,1,2,0,8,0,0,1,2,35,5,7,3,0,56,0,7,3,6,83,27,19,4,0,75,0,11,8,D:20160804224702+05'30',D:20160804224728+05'30',0,2016 OCPAD--One-class-Naive-Bayes-classifier-for-payloa_2016_Expert-Systems-with-.pdf
381,198,1.0393700787401574,0.0027351844177372566,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,17,1345165,0,16,0,1,2,0,8,0,0,1,2,33,3,7,3,0,55,0,6,3,5,83,29,17,4,0,114,0,14,1,D:20220917131913Z,D:20220917132921Z,0,2022 Crypto-ransomware-detection-using-machine-learning-mode_2022_Expert-Systems-.pdf
44,29,1.3181818181818181,0.0306553911205074,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,11,4950780,1,8,0,2,2,0,8,0,0,1,2,33,3,7,3,0,116,0,12,5,5,83,29,17,4,0,102,0,13,1,D:20221001122033Z,D:20221001130138Z,0,2022 Behaviour-analysis-of-inter-app-communication-using-a-_2022_Expert-Systems-w.pdf
307,162,1.0553745928338762,0.0034489365778884846,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,13,1706437,0,9,0,1,2,0,8,0,0,1,2,33,3,7,3,0,74,0,8,4,5,83,29,17,4,0,112,0,15,2,D:20230830044203Z,D:20230830052913Z,0,2023 Context-based-irregular-activity-detection-in-event-log_2023_Expert-Systems-.pdf
176,133,1.5113636363636365,0.008636363636363636,0.008103354978354977,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,15,3647261,0,14,0,2,3,0,8,0,0,1,2,35,5,7,3,0,92,0,15,5,6,81,25,19,4,0,94,0,12,1,D:20171205074846+05'30',D:20171205074927+05'30',0,2018 Learning-under-concept-drift-with-follow-the-regulari_2018_Expert-Systems-wi.pdf
492,261,1.0609756097560976,0.0021608464557150665,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,22,5424784,0,13,0,1,2,0,8,0,0,1,2,33,3,7,3,0,73,0,9,33,5,83,29,17,4,0,86,0,9,6,D:20210921155128Z,D:20210921213426Z,0,2021 Deep-Learning-for-predicting-neutralities-in-Offensi_2021_Expert-Systems-wit.pdf
326,175,1.0736196319018405,0.0033034450212364322,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,13,1197318,0,20,0,1,2,0,8,0,0,1,2,33,3,7,3,0,136,0,14,6,5,83,29,17,4,0,92,0,13,12,D:20220510054036Z,D:20220510111508Z,0,2022 ROULETTE--A-neural-attention-multi-output-model-for-_2022_Expert-Systems-wit.pdf
177,102,1.152542372881356,0.0065485362095531584,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,31,4836601,0,11,0,1,2,0,8,0,0,1,2,33,3,7,3,0,76,0,9,6,5,83,29,17,4,0,81,0,14,2,D:20211001103322Z,D:20211002103230Z,0,2021 A-review-on-social-spam-detection--Challenges--open_2021_Expert-Systems-with.pdf
497,266,1.0704225352112675,0.002158109950022717,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,22,6071489,0,24,0,1,2,0,8,0,0,1,2,33,3,7,3,0,99,0,12,6,5,83,29,17,4,0,80,0,10,2,D:20220510120035Z,D:20220510120327Z,0,2022 Honeyboost--Boosting-honeypot-performance-with-dat_2022_Expert-Systems-with-.pdf
102,62,1.2156862745098038,0.012036497767423802,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,11,2843913,0,8,0,1,2,0,8,0,0,1,2,33,3,7,3,0,110,0,13,9,5,83,29,17,4,0,86,0,10,1,D:20230615132532Z,D:20230615135341Z,0,2023 Cloud-edge-coordinated-traffic-anomaly-detection-for_2023_Expert-Systems-wit.pdf
282,150,1.0638297872340425,0.0037858711289467705,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,14,915605,1,18,0,5,3,0,8,0,0,1,2,33,3,7,3,0,29,0,2,3,5,83,29,17,4,0,73,0,10,3,D:20221001114934Z,D:20221001120359Z,0,2022 ObfSec--Measuring-the-security-of-obfuscations-fr_2022_Expert-Systems-with-A.pdf
478,251,1.0502092050209204,0.002201696446584739,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,21,6292901,0,13,0,1,2,0,8,0,0,1,2,33,3,7,3,0,69,0,7,5,5,83,29,17,4,0,62,0,9,3,D:20220112082517Z,D:20220112084553Z,0,2022 AutoLog--Anomaly-detection-by-deep-autoencoding_2022_Expert-Systems-with-App.pdf
89,57,1.2808988764044944,0.014555669050051073,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,12,756098,0,12,0,1,2,0,8,0,0,1,2,35,5,7,3,0,96,0,14,6,6,83,27,19,4,0,53,0,5,1,D:20171024143015+05'30',D:20171024143044+05'30',0,2018 Multiple-instance-learning-for-malware-class_2018_Expert-Systems-with-Applic.pdf
62,43,1.3870967741935485,0.022739291380222106,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,19,1268692,2,18,0,4,4,0,8,0,0,1,2,35,5,7,3,0,90,0,12,4,6,82,26,19,3,0,55,0,6,1,D:20180321100040+05'30',D:20180321100117+05'30',0,2018 Adapting-dynamic-classifier-selection-for-con_2018_Expert-Systems-with-Appli.pdf
41,23,1.1219512195121952,0.02804878048780488,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,20,3773360,0,11,0,1,2,0,8,0,0,1,2,35,5,7,3,0,110,0,17,6,6,83,27,19,4,0,126,0,16,5,D:20160718113637+05'30',D:20160718113708+05'30',0,2016 SFEM--Structural-feature-extraction-methodology-for-the-_2016_Expert-Systems.pdf
388,197,1.0154639175257731,0.002623937771384427,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,10,406137,0,17,0,2,3,0,8,0,0,1,2,33,3,7,3,0,0,0,0,0,6,85,29,19,4,0,36,0,6,4,D:20120326174518+05'30',D:20120326174609+05'30',0,2012 SMS-spam-filtering--Methods-and-data_2012_Expert-Systems-with-Applications.pdf
602,311,1.0332225913621262,0.0017191723649952184,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,21,1535363,0,16,0,1,2,0,8,0,0,1,2,33,3,7,3,0,107,0,10,11,5,83,29,17,4,0,96,0,15,1,D:20210121003900Z,D:20210121044904Z,0,2021 A-state-of-the-art-review-on-mobile-robotics-tasks-us_2021_Expert-Systems-wi.pdf
364,194,1.065934065934066,0.002936457481912027,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,16,1694064,0,15,0,1,2,0,8,0,0,1,2,33,3,7,3,0,104,0,11,5,5,83,29,17,4,1,98,0,13,2,D:20230912091810Z,D:20230912133617Z,0,2023 Touchscreen-gestures-as-images--A-transfer-learning-a_2023_Expert-Systems-wi.pdf
60,42,1.4,0.023728813559322035,0.011324786324786324,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,27,4847223,0,12,0,1,2,0,8,0,0,1,2,33,3,7,3,0,94,0,12,8,5,83,29,17,4,0,78,0,11,1,D:20220912123518Z,D:20220912132109Z,0,2022 Design-and-evaluation-of-adaptive-system-for-big-d_2022_Expert-Systems-with-.pdf
421,231,1.0973871733966747,0.0026128266033254156,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,16,2142732,0,12,0,1,2,0,8,0,0,1,2,33,3,7,3,0,157,0,19,10,5,83,29,17,4,0,111,0,13,2,D:20220411114135Z,D:20220411114143Z,0,2022 Intelligent-software-debugging--A-reinforcement-learnin_2022_Expert-Systems-.pdf
18,11,1.2222222222222223,0.0718954248366013,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,12,6709041,0,10,0,1,2,0,8,0,0,1,2,33,3,7,3,0,101,0,13,10,5,83,29,17,4,0,122,0,18,12,D:20220912121440Z,D:20220912143904Z,0,2022 ICSA--Intelligent-chatbot-security-assistant-using-Text-_2022_Expert-Systems.pdf
381,209,1.0971128608923884,0.0028871391076115485,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,12,1665399,2,11,0,3,3,0,8,0,0,1,2,33,3,7,3,0,0,0,0,0,6,85,29,19,29,0,70,0,9,2,D:20150228101344+05'30',D:20150228101554+05'30',0,2015 A-modular-approach-for-lexical-normalization-appl_2015_Expert-Systems-with-A.pdf
118,61,1.0338983050847457,0.008836737650296972,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,5,184927,0,42,0,12,9,0,8,0,0,1,2,33,3,7,3,0,0,0,0,0,0,0,0,0,0,0,62,0,7,1,D:20100520194802+05'30',D:20100520194946+05'30',0,2010 Random-effects-logistic-regression-model-for-an_2010_Expert-Systems-with-App.pdf
46,26,1.1304347826086956,0.025120772946859903,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,14,2851114,0,19,0,1,2,0,8,0,0,1,2,33,3,7,3,0,94,0,9,5,5,83,29,17,4,0,86,2,12,1,D:20220514222449Z,D:20220515125122Z,0,2022 A-pipeline-and-comparative-study-of-12-machine-learn_2022_Expert-Systems-wit.pdf
116,76,1.3103448275862069,0.011394302848575712,0.020114942528735632,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,14,1684812,0,10,0,1,2,0,8,0,0,1,2,35,5,7,3,0,42,0,8,9,6,84,28,19,4,0,67,0,8,5,D:20180219130744+05'30',D:20180219130810+05'30',0,2018 Learning-communication-patterns-for-malware-disc_2018_Expert-Systems-with-Ap.pdf
244,128,1.0491803278688525,0.004317614517978817,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,11,1245745,0,14,0,1,2,0,8,0,0,1,2,33,3,7,3,0,95,0,10,11,5,83,29,17,4,0,96,0,12,1,D:20211205143757Z,D:20211205175028Z,0,2022 Maximum-correlation-based-mutual-information-scheme-f_2022_Expert-Systems-wi.pdf
65,37,1.1384615384615384,0.017788461538461538,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,18,5354831,0,21,0,2,3,0,8,0,0,1,2,33,3,7,3,0,49,0,6,17,5,83,29,17,4,0,88,0,11,8,D:20230106110730Z,D:20230106125225Z,0,2023 Implementation-of-intrusion-detection-model-for-DDoS_2023_Expert-Systems-wit.pdf
415,228,1.0987951807228915,0.0026540946394272742,0.007228915662650603,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,17,3034840,0,8,0,1,2,0,8,0,0,1,2,33,3,7,3,0,66,0,7,4,5,83,29,17,4,0,75,1,12,7,D:20230612073304Z,D:20230612075348Z,0,2023 A-method-for-analyzing-Stackelberg-attack-defense-_2023_Expert-Systems-with-.pdf
308,166,1.077922077922078,0.0035111468336224035,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,15,3784672,0,8,0,1,2,0,8,0,0,1,2,33,3,7,3,0,103,0,12,5,5,83,29,17,4,0,93,0,13,5,D:20230827162859Z,D:20230828031916Z,0,2024 SeGDroid--An-Android-malware-detection-method-based-o_2024_Expert-Systems-wi.pdf
208,116,1.1153846153846154,0.005388331475287997,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,15,1551574,0,10,0,1,2,0,8,0,0,1,2,33,3,7,3,0,104,0,13,8,5,83,29,17,4,0,91,0,10,1,D:20210120112041Z,D:20210120150326Z,0,2021 Resolving-cross-site-scripting-attacks-through-genet_2021_Expert-Systems-wit.pdf
275,152,1.1054545454545455,0.004034505640345056,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,20,10226234,0,20,0,3,3,0,8,0,0,1,2,33,3,7,3,0,86,0,9,5,5,83,29,17,4,0,58,0,6,1,D:20220905150544Z,D:20220905161532Z,0,2022 Data-poisoning-attacks-against-machine-learnin_2022_Expert-Systems-with-Appl.pdf
261,132,1.0114942528735633,0.0038903625110521664,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,8,260591,0,11,0,1,2,0,8,0,0,1,2,33,3,7,3,0,0,0,0,0,6,83,27,19,4,0,74,0,10,5,D:20110907120110+05'30',D:20110907120222+05'30',0,2012 Enhanced-Topic-based-Vector-Space-Model-for-seman_2012_Expert-Systems-with-A.pdf
90,55,1.2222222222222223,0.01373283395755306,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,36,6275285,0,11,0,1,2,0,8,0,0,1,2,33,3,7,3,0,78,1,9,11,5,83,29,17,4,0,110,1,12,5,D:20230304162907Z,D:20230304172640Z,0,2023 Efficient-feature-extraction-methodologies-for-unknown-_2023_Expert-Systems-.pdf
528,274,1.0378787878787878,0.0019694094646656316,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,21,4588752,0,9,0,1,2,0,8,0,0,1,2,33,3,7,3,0,88,0,10,7,5,83,29,17,4,0,82,0,13,3,D:20220917122804Z,D:20220917134040Z,0,2022 Tracing-the-evolution-of-AI-in-the-past-decade-and-_2022_Expert-Systems-with.pdf
52,33,1.2692307692307692,0.024886877828054297,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,15,1232857,1,32,6,9,5,0,8,0,0,1,2,35,5,7,3,0,80,0,13,6,6,84,28,19,4,0,72,0,11,2,D:20181013221249+05'30',D:20181013221326+05'30',0,2019 The-arms-race--Adversarial-search-defeats-entropy_2019_Expert-Systems-with-A.pdf
273,144,1.054945054945055,0.003878474466709761,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,13,1031102,0,13,0,1,2,0,8,0,0,1,2,33,3,7,3,0,48,0,5,3,5,83,29,17,4,0,91,0,11,1,D:20220210190641Z,D:20220211001018Z,0,2022 A-stratified-approach-to-function-fingerprinting-in-_2022_Expert-Systems-wit.pdf
394,206,1.0456852791878173,0.002660776791826507,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,18,1491730,0,13,0,1,2,0,8,0,0,1,2,33,3,7,3,0,37,0,3,3,5,83,29,17,4,0,94,0,14,2,D:20221116124854Z,D:20221116130657Z,0,2023 On-the-exploitation-of-the-blockchain-technology-in-t_2023_Expert-Systems-wi.pdf
60,32,1.0666666666666667,0.01807909604519774,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,9,3311164,0,13,0,1,2,0,8,0,0,1,2,33,3,7,3,0,78,0,8,4,5,83,29,17,4,0,76,0,8,1,D:20220912120429Z,D:20220917155052Z,0,2022 Novel-blockchain-transaction-provenance-model-with_2022_Expert-Systems-with-.pdf
235,125,1.0638297872340425,0.004546281142025823,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,13,1085209,1,8,0,2,2,0,8,0,0,1,2,33,3,7,3,0,0,0,0,0,5,83,29,17,4,0,81,0,9,1,D:20200616174546+05'30',D:20200616174658+05'30',0,2020 An-online-isotonic-separation-with-cascade-architec_2020_Expert-Systems-with.pdf
63,40,1.2698412698412698,0.02048131080389145,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,14,2996381,0,15,0,1,2,0,8,0,0,1,2,33,3,7,3,0,116,0,15,9,5,83,29,17,4,0,142,0,20,9,D:20230819180015Z,D:20230819234623Z,0,2023 LSO-CSL--Light-spectrum-optimizer-based-convolutional-stac_2023_Expert-Syste.pdf
